User-agent: *
Allow: /
Disallow: /manage/retail
Disallow: /manage/printing
Disallow: /manage/shipping
Disallow: /manage/shopper
Disallow: /manage/packaging
Disallow: /manage/delivery
Disallow: /manage/blog
Disallow: /manage/shopping-app-1
Disallow: /manage/shopping-app-2
Disallow: /manage/shopping-app-3
Disallow: /manage/co-packing/outbound
Disallow: /manage/co-packing/inbound
Disallow: /manage/co-packing/runs
Disallow: /manage/co-packing/runs/:runId
Disallow: /manage/orders
Disallow: /manage/receipts
Disallow: /manage/products
Disallow: /manage/courier-routing
Sitemap: https://thewallyshop.co/sitemap.xml
Host: https://thewallyshop.co
